=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=sweep sweep=1 63266/548958 classes (11.52%) flips=0 best=13477832078223027252042752 eta_sweep 30300 s
   [align/free] phase=sweep sweep=1 63693/548958 classes (11.60%) flips=0 best=13477832078223027252042752 eta_sweep 30300 s
   [align/free] phase=sweep sweep=1 64115/548958 classes (11.68%) flips=0 best=13477832078223027252042752 eta_sweep 30302 s
   [align/free] phase=sweep sweep=1 64525/548958 classes (11.75%) flips=0 best=13477832078223027252042752 eta_sweep 30310 s
   [align/free] ckpt #33 phase=sweep sweep=1 i=64904 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3961 s)
   [align/free] phase=sweep sweep=1 64944/548958 classes (11.83%) flips=0 best=13477832078223027252042752 eta_sweep 30313 s
   [align/free] phase=sweep sweep=1 65379/548958 classes (11.91%) flips=0 best=13477832078223027252042752 eta_sweep 30307 s
   [align/free] phase=sweep sweep=1 65800/548958 classes (11.99%) flips=0 best=13477832078223027252042752 eta_sweep 30308 s
   [align/free] phase=sweep sweep=1 66249/548958 classes (12.07%) flips=0 best=13477832078223027252042752 eta_sweep 30294 s
   [align/free] ckpt #34 phase=sweep sweep=1 i=66645 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4081 s)
   [align/free] phase=sweep sweep=1 66688/548958 classes (12.15%) flips=0 best=13477832078223027252042752 eta_sweep 30285 s
   [align/free] phase=sweep sweep=1 67147/548958 classes (12.23%) flips=0 best=13477832078223027252042752 eta_sweep 30265 s
   [align/free] phase=sweep sweep=1 67619/548958 classes (12.32%) flips=0 best=13477832078223027252042752 eta_sweep 30238 s
   [align/free] phase=sweep sweep=1 68113/548958 classes (12.41%) flips=0 best=13477832078223027252042752 eta_sweep 30200 s
   [align/free] ckpt #35 phase=sweep sweep=1 i=68561 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4201 s)
   [align/free] phase=sweep sweep=1 68613/548958 classes (12.50%) flips=0 best=13477832078223027252042752 eta_sweep 30159 s
   [align/free] phase=sweep sweep=1 69146/548958 classes (12.60%) flips=0 best=13477832078223027252042752 eta_sweep 30101 s
   [align/free] phase=sweep sweep=1 69703/548958 classes (12.70%) flips=0 best=13477832078223027252042752 eta_sweep 30031 s
   [align/free] phase=sweep sweep=1 70303/548958 classes (12.81%) flips=0 best=13477832078223027252042752 eta_sweep 29941 s
   [align/free] ckpt #36 phase=sweep sweep=1 i=70873 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4322 s)
   [align/free] phase=sweep sweep=1 70941/548958 classes (12.92%) flips=0 best=13477832078223027252042752 eta_sweep 29833 s
   [align/free] phase=sweep sweep=1 71526/548958 classes (13.03%) flips=0 best=13477832078223027252042752 eta_sweep 29752 s
   [align/free] phase=sweep sweep=1 72075/548958 classes (13.13%) flips=0 best=13477832078223027252042752 eta_sweep 29690 s
   [align/free] phase=sweep sweep=1 72595/548958 classes (13.22%) flips=0 best=13477832078223027252042752 eta_sweep 29642 s
   [align/free] ckpt #37 phase=sweep sweep=1 i=73037 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4442 s)
   [align/free] phase=sweep sweep=1 73100/548958 classes (13.32%) flips=0 best=13477832078223027252042752 eta_sweep 29601 s
   [align/free] phase=sweep sweep=1 73579/548958 classes (13.40%) flips=0 best=13477832078223027252042752 eta_sweep 29573 s
   [align/free] phase=sweep sweep=1 74048/548958 classes (13.49%) flips=0 best=13477832078223027252042752 eta_sweep 29550 s
   [align/free] phase=sweep sweep=1 74508/548958 classes (13.57%) flips=0 best=13477832078223027252042752 eta_sweep 29530 s
   [align/free] ckpt #38 phase=sweep sweep=1 i=74896 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4562 s)
   [align/free] phase=sweep sweep=1 74949/548958 classes (13.65%) flips=0 best=13477832078223027252042752 eta_sweep 29519 s
   [align/free] phase=sweep sweep=1 75388/548958 classes (13.73%) flips=0 best=13477832078223027252042752 eta_sweep 29510 s
   [align/free] phase=sweep sweep=1 75813/548958 classes (13.81%) flips=0 best=13477832078223027252042752 eta_sweep 29506 s
   [align/free] phase=sweep sweep=1 76248/548958 classes (13.89%) flips=0 best=13477832078223027252042752 eta_sweep 29497 s
   [align/free] ckpt #39 phase=sweep sweep=1 i=76616 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4682 s)
   [align/free] phase=sweep sweep=1 76661/548958 classes (13.96%) flips=0 best=13477832078223027252042752 eta_sweep 29499 s
   [align/free] phase=sweep sweep=1 77077/548958 classes (14.04%) flips=0 best=13477832078223027252042752 eta_sweep 29498 s
   [align/free] phase=sweep sweep=1 77509/548958 classes (14.12%) flips=0 best=13477832078223027252042752 eta_sweep 29490 s
   [align/free] phase=sweep sweep=1 77927/548958 classes (14.20%) flips=0 best=13477832078223027252042752 eta_sweep 29488 s
   [align/free] ckpt #40 phase=sweep sweep=1 i=78301 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4802 s)
   [align/free] phase=sweep sweep=1 78354/548958 classes (14.27%) flips=0 best=13477832078223027252042752 eta_sweep 29482 s
   [align/free] phase=sweep sweep=1 78794/548958 classes (14.35%) flips=0 best=13477832078223027252042752 eta_sweep 29469 s
   [align/free] phase=sweep sweep=1 79238/548958 classes (14.43%) flips=0 best=13477832078223027252042752 eta_sweep 29454 s
   [align/free] phase=sweep sweep=1 79686/548958 classes (14.52%) flips=0 best=13477832078223027252042752 eta_sweep 29438 s
   [align/free] ckpt #41 phase=sweep sweep=1 i=80097 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (4922 s)
   [align/free] phase=sweep sweep=1 80152/548958 classes (14.60%) flips=0 best=13477832078223027252042752 eta_sweep 29414 s
   [align/free] phase=sweep sweep=1 80634/548958 classes (14.69%) flips=0 best=13477832078223027252042752 eta_sweep 29382 s
   [align/free] phase=sweep sweep=1 81132/548958 classes (14.78%) flips=0 best=13477832078223027252042752 eta_sweep 29344 s
   [align/free] phase=sweep sweep=1 81649/548958 classes (14.87%) flips=0 best=13477832078223027252042752 eta_sweep 29297 s
   [align/free] ckpt #42 phase=sweep sweep=1 i=82118 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5042 s)
   [align/free] phase=sweep sweep=1 82194/548958 classes (14.97%) flips=0 best=13477832078223027252042752 eta_sweep 29239 s
   [align/free] phase=sweep sweep=1 82771/548958 classes (15.08%) flips=0 best=13477832078223027252042752 eta_sweep 29168 s
   [align/free] phase=sweep sweep=1 83404/548958 classes (15.19%) flips=0 best=13477832078223027252042752 eta_sweep 29073 s
   [align/free] phase=sweep sweep=1 84016/548958 classes (15.30%) flips=0 best=13477832078223027252042752 eta_sweep 28989 s
   [align/free] ckpt #43 phase=sweep sweep=1 i=84505 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5162 s)
   [align/free] phase=sweep sweep=1 84580/548958 classes (15.41%) flips=0 best=13477832078223027252042752 eta_sweep 28925 s
   [align/free] phase=sweep sweep=1 85113/548958 classes (15.50%) flips=0 best=13477832078223027252042752 eta_sweep 28875 s
   [align/free] phase=sweep sweep=1 85624/548958 classes (15.60%) flips=0 best=13477832078223027252042752 eta_sweep 28833 s
   [align/free] phase=sweep sweep=1 86109/548958 classes (15.69%) flips=0 best=13477832078223027252042752 eta_sweep 28802 s
   [align/free] ckpt #44 phase=sweep sweep=1 i=86526 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5282 s)
   [align/free] phase=sweep sweep=1 86583/548958 classes (15.77%) flips=0 best=13477832078223027252042752 eta_sweep 28775 s
   [align/free] phase=sweep sweep=1 87045/548958 classes (15.86%) flips=0 best=13477832078223027252042752 eta_sweep 28753 s
   [align/free] phase=sweep sweep=1 87502/548958 classes (15.94%) flips=0 best=13477832078223027252042752 eta_sweep 28733 s
   [align/free] phase=sweep sweep=1 87942/548958 classes (16.02%) flips=0 best=13477832078223027252042752 eta_sweep 28720 s
   [align/free] ckpt #45 phase=sweep sweep=1 i=88309 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5402 s)
   [align/free] phase=sweep sweep=1 88373/548958 classes (16.10%) flips=0 best=13477832078223027252042752 eta_sweep 28710 s
   [align/free] phase=sweep sweep=1 88792/548958 classes (16.17%) flips=0 best=13477832078223027252042752 eta_sweep 28705 s
   [align/free] phase=sweep sweep=1 89227/548958 classes (16.25%) flips=0 best=13477832078223027252042752 eta_sweep 28693 s
   [align/free] phase=sweep sweep=1 89644/548958 classes (16.33%) flips=0 best=13477832078223027252042752 eta_sweep 28688 s
   [align/free] ckpt #46 phase=sweep sweep=1 i=90007 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5522 s)
   [align/free] phase=sweep sweep=1 90058/548958 classes (16.41%) flips=0 best=13477832078223027252042752 eta_sweep 28684 s
   [align/free] phase=sweep sweep=1 90493/548958 classes (16.48%) flips=0 best=13477832078223027252042752 eta_sweep 28671 s
   [align/free] phase=sweep sweep=1 90915/548958 classes (16.56%) flips=0 best=13477832078223027252042752 eta_sweep 28664 s
   [align/free] phase=sweep sweep=1 91348/548958 classes (16.64%) flips=0 best=13477832078223027252042752 eta_sweep 28651 s
   [align/free] ckpt #47 phase=sweep sweep=1 i=91724 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5642 s)
   [align/free] phase=sweep sweep=1 91789/548958 classes (16.72%) flips=0 best=13477832078223027252042752 eta_sweep 28636 s
   [align/free] phase=sweep sweep=1 92246/548958 classes (16.80%) flips=0 best=13477832078223027252042752 eta_sweep 28615 s
   [align/free] phase=sweep sweep=1 92707/548958 classes (16.89%) flips=0 best=13477832078223027252042752 eta_sweep 28592 s
   [align/free] phase=sweep sweep=1 93182/548958 classes (16.97%) flips=0 best=13477832078223027252042752 eta_sweep 28563 s
   [align/free] ckpt #48 phase=sweep sweep=1 i=93591 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5762 s)
   [align/free] phase=sweep sweep=1 93667/548958 classes (17.06%) flips=0 best=13477832078223027252042752 eta_sweep 28531 s
   [align/free] phase=sweep sweep=1 94179/548958 classes (17.16%) flips=0 best=13477832078223027252042752 eta_sweep 28489 s
   [align/free] phase=sweep sweep=1 94711/548958 classes (17.25%) flips=0 best=13477832078223027252042752 eta_sweep 28439 s
   [align/free] phase=sweep sweep=1 95275/548958 classes (17.36%) flips=0 best=13477832078223027252042752 eta_sweep 28378 s
   [align/free] ckpt #49 phase=sweep sweep=1 i=95786 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (5882 s)
   [align/free] phase=sweep sweep=1 95886/548958 classes (17.47%) flips=0 best=13477832078223027252042752 eta_sweep 28301 s
   [align/free] phase=sweep sweep=1 96519/548958 classes (17.58%) flips=0 best=13477832078223027252042752 eta_sweep 28216 s
   [align/free] phase=sweep sweep=1 97098/548958 classes (17.69%) flips=0 best=13477832078223027252042752 eta_sweep 28151 s
   [align/free] phase=sweep sweep=1 97639/548958 classes (17.79%) flips=0 best=13477832078223027252042752 eta_sweep 28100 s
   [align/free] ckpt #50 phase=sweep sweep=1 i=98079 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6002 s)
   [align/free] phase=sweep sweep=1 98155/548958 classes (17.88%) flips=0 best=13477832078223027252042752 eta_sweep 28058 s
   [align/free] phase=sweep sweep=1 98656/548958 classes (17.97%) flips=0 best=13477832078223027252042752 eta_sweep 28022 s
   [align/free] phase=sweep sweep=1 99132/548958 classes (18.06%) flips=0 best=13477832078223027252042752 eta_sweep 27994 s
   [align/free] phase=sweep sweep=1 99599/548958 classes (18.14%) flips=0 best=13477832078223027252042752 eta_sweep 27969 s
   [align/free] ckpt #51 phase=sweep sweep=1 i=99977 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6122 s)
   [align/free] phase=sweep sweep=1 100058/548958 classes (18.23%) flips=0 best=13477832078223027252042752 eta_sweep 27948 s
   [align/free] phase=sweep sweep=1 100499/548958 classes (18.31%) flips=0 best=13477832078223027252042752 eta_sweep 27932 s
   [align/free] phase=sweep sweep=1 100937/548958 classes (18.39%) flips=0 best=13477832078223027252042752 eta_sweep 27917 s
   [align/free] phase=sweep sweep=1 101364/548958 classes (18.46%) flips=0 best=13477832078223027252042752 eta_sweep 27906 s
   [align/free] ckpt #52 phase=sweep sweep=1 i=101718 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6242 s)
   [align/free] phase=sweep sweep=1 101799/548958 classes (18.54%) flips=0 best=13477832078223027252042752 eta_sweep 27892 s
   [align/free] phase=sweep sweep=1 102214/548958 classes (18.62%) flips=0 best=13477832078223027252042752 eta_sweep 27884 s
   [align/free] phase=sweep sweep=1 102638/548958 classes (18.70%) flips=0 best=13477832078223027252042752 eta_sweep 27874 s
   [align/free] phase=sweep sweep=1 103070/548958 classes (18.78%) flips=0 best=13477832078223027252042752 eta_sweep 27860 s
   [align/free] ckpt #53 phase=sweep sweep=1 i=103425 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6362 s)
   [align/free] phase=sweep sweep=1 103488/548958 classes (18.85%) flips=0 best=13477832078223027252042752 eta_sweep 27851 s
   [align/free] phase=sweep sweep=1 103932/548958 classes (18.93%) flips=0 best=13477832078223027252042752 eta_sweep 27833 s
   [align/free] phase=sweep sweep=1 104362/548958 classes (19.01%) flips=0 best=13477832078223027252042752 eta_sweep 27820 s
   [align/free] phase=sweep sweep=1 104818/548958 classes (19.09%) flips=0 best=13477832078223027252042752 eta_sweep 27798 s
   [align/free] ckpt #54 phase=sweep sweep=1 i=105193 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6482 s)
   [align/free] phase=sweep sweep=1 105280/548958 classes (19.18%) flips=0 best=13477832078223027252042752 eta_sweep 27774 s
   [align/free] phase=sweep sweep=1 105751/548958 classes (19.26%) flips=0 best=13477832078223027252042752 eta_sweep 27747 s
   [align/free] phase=sweep sweep=1 106233/548958 classes (19.35%) flips=0 best=13477832078223027252042752 eta_sweep 27716 s
   [align/free] phase=sweep sweep=1 106742/548958 classes (19.44%) flips=0 best=13477832078223027252042752 eta_sweep 27676 s
   [align/free] ckpt #55 phase=sweep sweep=1 i=107174 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6602 s)
   [align/free] phase=sweep sweep=1 107269/548958 classes (19.54%) flips=0 best=13477832078223027252042752 eta_sweep 27631 s
   [align/free] phase=sweep sweep=1 107830/548958 classes (19.64%) flips=0 best=13477832078223027252042752 eta_sweep 27575 s
   [align/free] phase=sweep sweep=1 108429/548958 classes (19.75%) flips=0 best=13477832078223027252042752 eta_sweep 27507 s
   [align/free] phase=sweep sweep=1 109070/548958 classes (19.87%) flips=0 best=13477832078223027252042752 eta_sweep 27426 s
   [align/free] ckpt #56 phase=sweep sweep=1 i=109553 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6722 s)
   [align/free] phase=sweep sweep=1 109656/548958 classes (19.98%) flips=0 best=13477832078223027252042752 eta_sweep 27363 s
   [align/free] phase=sweep sweep=1 110205/548958 classes (20.08%) flips=0 best=13477832078223027252042752 eta_sweep 27312 s
   [align/free] phase=sweep sweep=1 110729/548958 classes (20.17%) flips=0 best=13477832078223027252042752 eta_sweep 27268 s
   [align/free] phase=sweep sweep=1 111224/548958 classes (20.26%) flips=0 best=13477832078223027252042752 eta_sweep 27235 s
   [align/free] ckpt #57 phase=sweep sweep=1 i=111628 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6842 s)
   [align/free] phase=sweep sweep=1 111713/548958 classes (20.35%) flips=0 best=13477832078223027252042752 eta_sweep 27203 s
   [align/free] phase=sweep sweep=1 112183/548958 classes (20.44%) flips=0 best=13477832078223027252042752 eta_sweep 27176 s
   [align/free] phase=sweep sweep=1 112634/548958 classes (20.52%) flips=0 best=13477832078223027252042752 eta_sweep 27156 s
   [align/free] phase=sweep sweep=1 113085/548958 classes (20.60%) flips=0 best=13477832078223027252042752 eta_sweep 27136 s
   [align/free] ckpt #58 phase=sweep sweep=1 i=113447 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (6962 s)
   [align/free] phase=sweep sweep=1 113530/548958 classes (20.68%) flips=0 best=13477832078223027252042752 eta_sweep 27117 s
   [align/free] phase=sweep sweep=1 113957/548958 classes (20.76%) flips=0 best=13477832078223027252042752 eta_sweep 27104 s
   [align/free] phase=sweep sweep=1 114383/548958 classes (20.84%) flips=0 best=13477832078223027252042752 eta_sweep 27091 s
   [align/free] phase=sweep sweep=1 114817/548958 classes (20.92%) flips=0 best=13477832078223027252042752 eta_sweep 27075 s
   [align/free] ckpt #59 phase=sweep sweep=1 i=115158 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7082 s)
   [align/free] phase=sweep sweep=1 115233/548958 classes (20.99%) flips=0 best=13477832078223027252042752 eta_sweep 27065 s
   [align/free] phase=sweep sweep=1 115664/548958 classes (21.07%) flips=0 best=13477832078223027252042752 eta_sweep 27050 s
   [align/free] phase=sweep sweep=1 116095/548958 classes (21.15%) flips=0 best=13477832078223027252042752 eta_sweep 27035 s
   [align/free] phase=sweep sweep=1 116523/548958 classes (21.23%) flips=0 best=13477832078223027252042752 eta_sweep 27021 s
   [align/free] ckpt #60 phase=sweep sweep=1 i=116878 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7202 s)
   [align/free] phase=sweep sweep=1 116970/548958 classes (21.31%) flips=0 best=13477832078223027252042752 eta_sweep 27001 s
   [align/free] phase=sweep sweep=1 117424/548958 classes (21.39%) flips=0 best=13477832078223027252042752 eta_sweep 26979 s
   [align/free] phase=sweep sweep=1 117881/548958 classes (21.47%) flips=0 best=13477832078223027252042752 eta_sweep 26955 s
   [align/free] phase=sweep sweep=1 118356/548958 classes (21.56%) flips=0 best=13477832078223027252042752 eta_sweep 26927 s
   [align/free] ckpt #61 phase=sweep sweep=1 i=118743 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7323 s)
   [align/free] phase=sweep sweep=1 118841/548958 classes (21.65%) flips=0 best=13477832078223027252042752 eta_sweep 26895 s
   [align/free] phase=sweep sweep=1 119350/548958 classes (21.74%) flips=0 best=13477832078223027252042752 eta_sweep 26857 s
   [align/free] phase=sweep sweep=1 119876/548958 classes (21.84%) flips=0 best=13477832078223027252042752 eta_sweep 26814 s
   [align/free] phase=sweep sweep=1 120434/548958 classes (21.94%) flips=0 best=13477832078223027252042752 eta_sweep 26762 s
   [align/free] ckpt #62 phase=sweep sweep=1 i=120912 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7443 s)
   [align/free] phase=sweep sweep=1 121035/548958 classes (22.05%) flips=0 best=13477832078223027252042752 eta_sweep 26697 s
   [align/free] phase=sweep sweep=1 121677/548958 classes (22.17%) flips=0 best=13477832078223027252042752 eta_sweep 26622 s
   [align/free] phase=sweep sweep=1 122265/548958 classes (22.27%) flips=0 best=13477832078223027252042752 eta_sweep 26562 s
   [align/free] phase=sweep sweep=1 122816/548958 classes (22.37%) flips=0 best=13477832078223027252042752 eta_sweep 26512 s
   [align/free] ckpt #63 phase=sweep sweep=1 i=123235 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7563 s)
   [align/free] phase=sweep sweep=1 123338/548958 classes (22.47%) flips=0 best=13477832078223027252042752 eta_sweep 26471 s
   [align/free] phase=sweep sweep=1 123834/548958 classes (22.56%) flips=0 best=13477832078223027252042752 eta_sweep 26437 s
   [align/free] phase=sweep sweep=1 124325/548958 classes (22.65%) flips=0 best=13477832078223027252042752 eta_sweep 26405 s
   [align/free] phase=sweep sweep=1 124797/548958 classes (22.73%) flips=0 best=13477832078223027252042752 eta_sweep 26378 s
   [align/free] ckpt #64 phase=sweep sweep=1 i=125163 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7683 s)
   [align/free] phase=sweep sweep=1 125250/548958 classes (22.82%) flips=0 best=13477832078223027252042752 eta_sweep 26356 s
   [align/free] phase=sweep sweep=1 125697/548958 classes (22.90%) flips=0 best=13477832078223027252042752 eta_sweep 26336 s
   [align/free] phase=sweep sweep=1 126147/548958 classes (22.98%) flips=0 best=13477832078223027252042752 eta_sweep 26315 s
   [align/free] phase=sweep sweep=1 126571/548958 classes (23.06%) flips=0 best=13477832078223027252042752 eta_sweep 26301 s
   [align/free] ckpt #65 phase=sweep sweep=1 i=126918 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7803 s)
   [align/free] phase=sweep sweep=1 127010/548958 classes (23.14%) flips=0 best=13477832078223027252042752 eta_sweep 26283 s
   [align/free] phase=sweep sweep=1 127433/548958 classes (23.21%) flips=0 best=13477832078223027252042752 eta_sweep 26269 s
   [align/free] phase=sweep sweep=1 127854/548958 classes (23.29%) flips=0 best=13477832078223027252042752 eta_sweep 26255 s
   [align/free] phase=sweep sweep=1 128294/548958 classes (23.37%) flips=0 best=13477832078223027252042752 eta_sweep 26237 s
   [align/free] ckpt #66 phase=sweep sweep=1 i=128624 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (7923 s)
   [align/free] phase=sweep sweep=1 128714/548958 classes (23.45%) flips=0 best=13477832078223027252042752 eta_sweep 26223 s
   [align/free] phase=sweep sweep=1 129160/548958 classes (23.53%) flips=0 best=13477832078223027252042752 eta_sweep 26203 s
   [align/free] phase=sweep sweep=1 129594/548958 classes (23.61%) flips=0 best=13477832078223027252042752 eta_sweep 26185 s
   [align/free] phase=sweep sweep=1 130051/548958 classes (23.69%) flips=0 best=13477832078223027252042752 eta_sweep 26162 s
   [align/free] ckpt #67 phase=sweep sweep=1 i=130412 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (8043 s)
   [align/free] phase=sweep sweep=1 130515/548958 classes (23.78%) flips=0 best=13477832078223027252042752 eta_sweep 26136 s
   [align/free] phase=sweep sweep=1 130989/548958 classes (23.86%) flips=0 best=13477832078223027252042752 eta_sweep 26108 s
   [align/free] phase=sweep sweep==== attempt 1 boot 3 2026-09-16T18:23:21Z ===
   [align/free] RESUMED from /var/lib/mf-eval/eval.ckpt (phase=sweep)
   [align/free] M=64 classes=548958 dense state 10.7 MB
   [align/free] initial exact |S| = 13477832078223027252042752 (from checkpoint)
   [align/free] phase=sweep sweep=1 130413/548958 classes (23.76%) flips=0 best=13477832078223027252042752 eta_sweep 37369 s
   [align/free] phase=sweep sweep=1 130865/548958 classes (23.84%) flips=0 best=13477832078223027252042752 eta_sweep 27805 s
   [align/free] phase=sweep sweep=1 131344/548958 classes (23.93%) flips=0 best=13477832078223027252042752 eta_sweep 26947 s
   [align/free] phase=sweep sweep=1 131849/548958 classes (24.02%) flips=0 best=13477832078223027252042752 eta_sweep 26175 s
   [align/free] ckpt #1 phase=sweep sweep=1 i=132366 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (120 s)
   [align/free] phase=sweep sweep=1 132370/548958 classes (24.11%) flips=0 best=13477832078223027252042752 eta_sweep 25581 s
   [align/free] phase=sweep sweep=1 132922/548958 classes (24.21%) flips=0 best=13477832078223027252042752 eta_sweep 24910 s
   [align/free] phase=sweep sweep=1 133512/548958 classes (24.32%) flips=0 best=13477832078223027252042752 eta_sweep 24166 s
   [align/free] phase=sweep sweep=1 134150/548958 classes (24.44%) flips=0 best=13477832078223027252042752 eta_sweep 23341 s
   [align/free] ckpt #2 phase=sweep sweep=1 i=134736 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (240 s)
   [align/free] phase=sweep sweep=1 134743/548958 classes (24.55%) flips=0 best=13477832078223027252042752 eta_sweep 22990 s
   [align/free] phase=sweep sweep=1 135296/548958 classes (24.65%) flips=0 best=13477832078223027252042752 eta_sweep 22905 s
   [align/free] phase=sweep sweep=1 135818/548958 classes (24.74%) flips=0 best=13477832078223027252042752 eta_sweep 22965 s
   [align/free] phase=sweep sweep=1 136324/548958 classes (24.83%) flips=0 best=13477832078223027252042752 eta_sweep 23068 s
   [align/free] ckpt #3 phase=sweep sweep=1 i=136797 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (360 s)
   [align/free] phase=sweep sweep=1 136804/548958 classes (24.92%) flips=0 best=13477832078223027252042752 eta_sweep 23248 s
   [align/free] phase=sweep sweep=1 137273/548958 classes (25.01%) flips=0 best=13477832078223027252042752 eta_sweep 23437 s
   [align/free] phase=sweep sweep=1 137734/548958 classes (25.09%) flips=0 best=13477832078223027252042752 eta_sweep 23622 s
   [align/free] phase=sweep sweep=1 138188/548958 classes (25.17%) flips=0 best=13477832078223027252042752 eta_sweep 23805 s
   [align/free] ckpt #4 phase=sweep sweep=1 i=138610 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (480 s)
   [align/free] phase=sweep sweep=1 138618/548958 classes (25.25%) flips=0 best=13477832078223027252042752 eta_sweep 24035 s
   [align/free] phase=sweep sweep=1 139061/548958 classes (25.33%) flips=0 best=13477832078223027252042752 eta_sweep 24201 s
   [align/free] phase=sweep sweep=1 139480/548958 classes (25.41%) flips=0 best=13477832078223027252042752 eta_sweep 24415 s
   [align/free] phase=sweep sweep=1 139915/548958 classes (25.49%) flips=0 best=13477832078223027252042752 eta_sweep 24565 s
   [align/free] ckpt #5 phase=sweep sweep=1 i=140330 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (600 s)
   [align/free] phase=sweep sweep=1 140337/548958 classes (25.56%) flips=0 best=13477832078223027252042752 eta_sweep 24733 s
   [align/free] phase=sweep sweep=1 140757/548958 classes (25.64%) flips=0 best=13477832078223027252042752 eta_sweep 24890 s
   [align/free] phase=sweep sweep=1 141196/548958 classes (25.72%) flips=0 best=13477832078223027252042752 eta_sweep 24986 s
   [align/free] phase=sweep sweep=1 141621/548958 classes (25.80%) flips=0 best=13477832078223027252042752 eta_sweep 25104 s
   [align/free] ckpt #6 phase=sweep sweep=1 i=142062 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (720 s)
   [align/free] phase=sweep sweep=1 142070/548958 classes (25.88%) flips=0 best=13477832078223027252042752 eta_sweep 25158 s
   [align/free] phase=sweep sweep=1 142521/548958 classes (25.96%) flips=0 best=13477832078223027252042752 eta_sweep 25202 s
   [align/free] phase=sweep sweep=1 142978/548958 classes (26.05%) flips=0 best=13477832078223027252042752 eta_sweep 25229 s
   [align/free] phase=sweep sweep=1 143454/548958 classes (26.13%) flips=0 best=13477832078223027252042752 eta_sweep 25213 s
